Mooring,Latitude,Longitude,Date,xCO2_SW_wet,xCO2_SW_dry,pH
BOBOA_90E_15N,14.995,89.935,2/21/2015,351.6,353.8,8.0781
BOBOA_90E_15N,14.995,89.935,2/21/2015,354.4,356.8,8.0777
BOBOA_90E_15N,14.995,89.935,2/21/2015,356.4,358.8,8.0784
BOBOA_90E_15N,14.995,89.935,2/21/2015,353.3,355.6,8.0754
BOBOA_90E_15N,14.995,89.935,2/21/2015,353.4,355.6,8.0838
BOBOA_90E_15N,14.995,89.935,2/21/2015,355.1,357.2,8.0756
BOBOA_90E_15N,14.995,89.935,2/21/2015,355.7,357.8,8.0726
BOBOA_90E_15N,14.995,89.935,2/22/2015,355.1,357.2,8.0749
BOBOA_90E_15N,14.995,89.935,2/22/2015,355.2,357.5,8.0715
BOBOA_90E_15N,14.995,89.935,2/22/2015,358.6,361.1,8.067
BOBOA_90E_15N,14.995,89.935,2/22/2015,361,363.6,8.0731
BOBOA_90E_15N,14.995,89.935,2/22/2015,358.8,361.1,8.0769
BOBOA_90E_15N,14.995,89.935,2/22/2015,356.4,358.7,8.0782
BOBOA_90E_15N,14.995,89.935,2/22/2015,356.5,358.7,8.0708
BOBOA_90E_15N,14.995,89.935,2/22/2015,356.2,358.4,8.0659
BOBOA_90E_15N,14.995,89.935,2/23/2015,358.1,360.3,8.0681
BOBOA_90E_15N,14.995,89.935,2/23/2015,357.6,359.9,8.0749
BOBOA_90E_15N,14.995,89.935,2/23/2015,366.3,368.8,8.0657
BOBOA_90E_15N,14.995,89.935,2/23/2015,369.7,372.5,8.0648
BOBOA_90E_15N,14.995,89.935,2/23/2015,365.2,367.7,8.0696
BOBOA_90E_15N,14.995,89.935,2/23/2015,362.1,364.5,8.072
BOBOA_90E_15N,14.995,89.935,2/23/2015,359.6,361.9,8.0675
BOBOA_90E_15N,14.995,89.935,2/23/2015,359.8,362,8.0718
BOBOA_90E_15N,14.995,89.935,2/24/2015,357.5,359.7,8.0707
BOBOA_90E_15N,14.995,89.935,2/24/2015,357.5,359.9,8.0745
BOBOA_90E_15N,14.995,89.935,2/24/2015,364.9,367.5,8.0626
BOBOA_90E_15N,14.995,89.935,2/24/2015,368.5,371.4,8.0643
BOBOA_90E_15N,14.995,89.935,2/24/2015,363.5,366,8.0699
BOBOA_90E_15N,14.995,89.935,2/24/2015,360.3,362.7,8.0722
BOBOA_90E_15N,14.995,89.935,2/24/2015,358.7,361,8.0709
BOBOA_90E_15N,14.995,89.935,2/24/2015,361.6,363.9,8.0698
BOBOA_90E_15N,14.995,89.935,2/25/2015,358.2,360.5,8.0705
BOBOA_90E_15N,14.995,89.935,2/25/2015,358.1,360.5,8.068
BOBOA_90E_15N,14.995,89.935,2/25/2015,364.1,366.7,8.0707
BOBOA_90E_15N,14.995,89.935,2/25/2015,368.2,370.9,8.0622
BOBOA_90E_15N,14.995,89.935,2/25/2015,363.5,366,8.0635
BOBOA_90E_15N,14.995,89.935,2/25/2015,360.9,363.3,8.0729
BOBOA_90E_15N,14.995,89.935,2/25/2015,360.8,363.2,8.0665
BOBOA_90E_15N,14.995,89.935,2/25/2015,360,362.3,8.0688
BOBOA_90E_15N,14.995,89.935,2/26/2015,-999,-999,8.0694
BOBOA_90E_15N,14.995,89.935,2/26/2015,360.5,362.9,8.0727
BOBOA_90E_15N,14.995,89.935,2/26/2015,375.7,378.4,8.0691
BOBOA_90E_15N,14.995,89.935,2/26/2015,385.9,388.9,8.0524
BOBOA_90E_15N,14.995,89.935,2/26/2015,375.7,378.3,8.0577
BOBOA_90E_15N,14.995,89.935,2/26/2015,367.2,369.7,8.0595
BOBOA_90E_15N,14.995,89.935,2/26/2015,365.5,367.9,8.0695
BOBOA_90E_15N,14.995,89.935,2/26/2015,364.6,366.9,8.0691
BOBOA_90E_15N,14.995,89.935,2/27/2015,362.5,364.7,8.0685
BOBOA_90E_15N,14.995,89.935,2/27/2015,365.3,368,8.0671
BOBOA_90E_15N,14.995,89.935,2/27/2015,378.7,381.4,8.06
BOBOA_90E_15N,14.995,89.935,2/27/2015,378.6,381.4,8.0606
BOBOA_90E_15N,14.995,89.935,2/27/2015,373.3,375.9,8.0644
BOBOA_90E_15N,14.995,89.935,2/27/2015,368.8,371.3,8.0603
BOBOA_90E_15N,14.995,89.935,2/27/2015,369.2,371.7,8.0616
BOBOA_90E_15N,14.995,89.935,2/27/2015,369.1,371.4,8.0646
BOBOA_90E_15N,14.995,89.935,2/28/2015,367.9,370.2,8.0585
BOBOA_90E_15N,14.995,89.935,2/28/2015,367.1,369.6,8.0658
BOBOA_90E_15N,14.995,89.935,2/28/2015,374.8,377.6,8.0576
BOBOA_90E_15N,14.995,89.935,2/28/2015,374.4,377.2,8.0645
BOBOA_90E_15N,14.995,89.935,2/28/2015,369.8,372.4,8.059
BOBOA_90E_15N,14.995,89.935,2/28/2015,366.8,369.3,8.0645
BOBOA_90E_15N,14.995,89.935,2/28/2015,367.6,370,8.0586
BOBOA_90E_15N,14.995,89.935,2/28/2015,368.6,370.9,8.0638
BOBOA_90E_15N,14.995,89.935,3/1/2015,365.3,367.5,8.0666
BOBOA_90E_15N,14.995,89.935,3/1/2015,365.1,367.6,8.0677
BOBOA_90E_15N,14.995,89.935,3/1/2015,368.7,371.4,8.0669
BOBOA_90E_15N,14.995,89.935,3/1/2015,372.5,375.4,8.0618
BOBOA_90E_15N,14.995,89.935,3/1/2015,368.9,371.5,8.0701
BOBOA_90E_15N,14.995,89.935,3/1/2015,365.9,368.4,8.065
BOBOA_90E_15N,14.995,89.935,3/1/2015,365.9,368.4,8.063
BOBOA_90E_15N,14.995,89.935,3/1/2015,365.7,368.2,8.0693
BOBOA_90E_15N,14.995,89.935,3/2/2015,365.7,368.1,8.0627
BOBOA_90E_15N,14.995,89.935,3/2/2015,366.5,369,8.0655
BOBOA_90E_15N,14.995,89.935,3/2/2015,372.9,375.7,8.0611
BOBOA_90E_15N,14.995,89.935,3/2/2015,384.7,387.9,8.055
BOBOA_90E_15N,14.995,89.935,3/2/2015,378.7,381.4,8.0542
BOBOA_90E_15N,14.995,89.935,3/2/2015,371.9,374.5,8.0581
BOBOA_90E_15N,14.995,89.935,3/2/2015,369.2,371.8,8.0591
BOBOA_90E_15N,14.995,89.935,3/2/2015,369.9,372.5,8.0634
BOBOA_90E_15N,14.995,89.935,3/3/2015,367.2,369.7,8.0591
BOBOA_90E_15N,14.995,89.935,3/3/2015,365.8,368.5,8.0691
BOBOA_90E_15N,14.995,89.935,3/3/2015,371.8,374.6,8.0645
BOBOA_90E_15N,14.995,89.935,3/3/2015,379.6,382.8,8.0579
BOBOA_90E_15N,14.995,89.935,3/3/2015,375.4,378.2,8.0556
BOBOA_90E_15N,14.995,89.935,3/3/2015,374.5,377.1,8.0587
BOBOA_90E_15N,14.995,89.935,3/3/2015,372,374.5,8.0597
BOBOA_90E_15N,14.995,89.935,3/3/2015,370.9,373.5,8.0643
BOBOA_90E_15N,14.995,89.935,3/4/2015,368.9,371.3,8.0632
BOBOA_90E_15N,14.995,89.935,3/4/2015,377.9,380.7,8.0669
BOBOA_90E_15N,14.995,89.935,3/4/2015,389.6,392.6,8.0615
BOBOA_90E_15N,14.995,89.935,3/4/2015,408.7,412.3,8.0602
BOBOA_90E_15N,14.995,89.935,3/4/2015,411.1,414.3,8.0348
BOBOA_90E_15N,14.995,89.935,3/4/2015,385.3,388.2,8.0504
BOBOA_90E_15N,14.995,89.935,3/4/2015,374.5,377.2,8.0598
BOBOA_90E_15N,14.995,89.935,3/4/2015,372.8,375.4,8.0625
BOBOA_90E_15N,14.995,89.935,3/5/2015,372.5,375.1,8.06
BOBOA_90E_15N,14.995,89.935,3/5/2015,371.1,374,8.0605
BOBOA_90E_15N,14.995,89.935,3/5/2015,375.4,378.3,8.0625
BOBOA_90E_15N,14.995,89.935,3/5/2015,376,379,8.0535
BOBOA_90E_15N,14.995,89.935,3/5/2015,371.3,374,8.0611
BOBOA_90E_15N,14.995,89.935,3/5/2015,367.3,369.9,8.0621
BOBOA_90E_15N,14.995,89.935,3/5/2015,366.4,369,8.0719
BOBOA_90E_15N,14.995,89.935,3/5/2015,368.5,371,8.0642
BOBOA_90E_15N,14.995,89.935,3/6/2015,371.4,373.9,8.0627
BOBOA_90E_15N,14.995,89.935,3/6/2015,369.5,372.2,8.0698
BOBOA_90E_15N,14.995,89.935,3/6/2015,370.5,373.3,8.0649
BOBOA_90E_15N,14.995,89.935,3/6/2015,371.6,374.4,8.0653
BOBOA_90E_15N,14.995,89.935,3/6/2015,369.2,371.9,8.0648
BOBOA_90E_15N,14.995,89.935,3/6/2015,365.7,368.3,8.075
BOBOA_90E_15N,14.995,89.935,3/6/2015,364.7,367.2,8.0676
BOBOA_90E_15N,14.995,89.935,3/6/2015,364.2,366.7,8.0663
BOBOA_90E_15N,14.995,89.935,3/7/2015,364.4,366.8,8.0704
BOBOA_90E_15N,14.995,89.935,3/7/2015,364.3,366.9,8.0658
BOBOA_90E_15N,14.995,89.935,3/7/2015,366.5,369.2,8.0625
BOBOA_90E_15N,14.995,89.935,3/7/2015,366.9,369.6,8.0598
BOBOA_90E_15N,14.995,89.935,3/7/2015,365.9,368.5,8.0662
BOBOA_90E_15N,14.995,89.935,3/7/2015,366.5,368.9,8.0633
BOBOA_90E_15N,14.995,89.935,3/7/2015,366.4,368.9,8.0643
BOBOA_90E_15N,14.995,89.935,3/7/2015,366.3,368.6,8.0655
BOBOA_90E_15N,14.995,89.935,3/8/2015,365.7,368,8.0616
BOBOA_90E_15N,14.995,89.935,3/8/2015,367,369.5,8.0587
BOBOA_90E_15N,14.995,89.935,3/8/2015,370.1,372.8,8.0646
BOBOA_90E_15N,14.995,89.935,3/8/2015,370.8,373.6,8.059
BOBOA_90E_15N,14.995,89.935,3/8/2015,368.4,371,8.0616
BOBOA_90E_15N,14.995,89.935,3/8/2015,368.3,370.9,8.0608
BOBOA_90E_15N,14.995,89.935,3/8/2015,368.6,371.1,8.0658
BOBOA_90E_15N,14.995,89.935,3/8/2015,368.1,370.4,8.0669
BOBOA_90E_15N,14.995,89.935,3/9/2015,367.9,370.2,8.0609
BOBOA_90E_15N,14.995,89.935,3/9/2015,366.7,369.3,8.0673
BOBOA_90E_15N,14.995,89.935,3/9/2015,369.7,372.4,8.064
BOBOA_90E_15N,14.995,89.935,3/9/2015,372,374.9,8.0593
BOBOA_90E_15N,14.995,89.935,3/9/2015,370.1,372.7,8.0645
BOBOA_90E_15N,14.995,89.935,3/9/2015,367.9,370.5,8.0574
BOBOA_90E_15N,14.995,89.935,3/9/2015,366.6,369,8.0663
BOBOA_90E_15N,14.995,89.935,3/9/2015,366,368.4,8.0616
BOBOA_90E_15N,14.995,89.935,3/10/2015,365.8,368.1,8.0618
BOBOA_90E_15N,14.995,89.935,3/10/2015,365.5,368.1,8.0648
BOBOA_90E_15N,14.995,89.935,3/10/2015,375.1,378,8.0648
BOBOA_90E_15N,14.995,89.935,3/10/2015,379.1,382.2,8.0523
BOBOA_90E_15N,14.995,89.935,3/10/2015,372.5,375.2,8.0617
BOBOA_90E_15N,14.995,89.935,3/10/2015,369.4,372,8.0625
BOBOA_90E_15N,14.995,89.935,3/10/2015,368,370.6,8.0671
BOBOA_90E_15N,14.995,89.935,3/10/2015,368.1,370.6,8.0685
BOBOA_90E_15N,14.995,89.935,3/11/2015,369.3,371.8,8.0586
BOBOA_90E_15N,14.995,89.935,3/11/2015,371.1,373.8,8.0538
BOBOA_90E_15N,14.995,89.935,3/11/2015,380.4,383.3,8.0494
BOBOA_90E_15N,14.995,89.935,3/11/2015,380.7,383.8,8.0556
BOBOA_90E_15N,14.995,89.935,3/11/2015,376.4,379.2,8.0569
BOBOA_90E_15N,14.995,89.935,3/11/2015,371.9,374.7,8.0615
BOBOA_90E_15N,14.995,89.935,3/11/2015,370.4,373,8.0588
BOBOA_90E_15N,14.995,89.935,3/11/2015,371.2,373.8,8.0576
BOBOA_90E_15N,14.995,89.935,3/12/2015,373,375.5,8.0552
BOBOA_90E_15N,14.995,89.935,3/12/2015,371.9,374.7,8.058
BOBOA_90E_15N,14.995,89.935,3/12/2015,376.9,379.9,8.0514
BOBOA_90E_15N,14.995,89.935,3/12/2015,379.9,383,8.0469
BOBOA_90E_15N,14.995,89.935,3/12/2015,378.2,381,8.0531
BOBOA_90E_15N,14.995,89.935,3/12/2015,374.6,377.2,8.0534
BOBOA_90E_15N,14.995,89.935,3/12/2015,374,376.5,8.06
BOBOA_90E_15N,14.995,89.935,3/12/2015,375.6,378,8.0536
BOBOA_90E_15N,14.995,89.935,3/13/2015,376.7,379.2,8.0559
BOBOA_90E_15N,14.995,89.935,3/13/2015,378.9,381.6,8.0513
BOBOA_90E_15N,14.995,89.935,3/13/2015,385.2,388.2,8.0471
BOBOA_90E_15N,14.995,89.935,3/13/2015,392.6,395.8,8.0515
BOBOA_90E_15N,14.995,89.935,3/13/2015,387.8,390.7,8.0466
BOBOA_90E_15N,14.995,89.935,3/13/2015,382.7,385.5,8.0394
BOBOA_90E_15N,14.995,89.935,3/13/2015,381.9,384.5,8.0509
BOBOA_90E_15N,14.995,89.935,3/13/2015,380.9,383.5,8.0519
BOBOA_90E_15N,14.995,89.935,3/14/2015,379.1,381.6,8.0508
BOBOA_90E_15N,14.995,89.935,3/14/2015,379.5,382.3,8.0492
BOBOA_90E_15N,14.995,89.935,3/14/2015,390.5,393.5,8.0453
BOBOA_90E_15N,14.995,89.935,3/14/2015,397.9,401.1,8.0471
BOBOA_90E_15N,14.995,89.935,3/14/2015,389.7,392.6,8.0495
BOBOA_90E_15N,14.995,89.935,3/14/2015,389.2,392,8.0466
BOBOA_90E_15N,14.995,89.935,3/14/2015,389.2,391.9,8.0473
BOBOA_90E_15N,14.995,89.935,3/14/2015,388.8,391.5,8.0418
BOBOA_90E_15N,14.995,89.935,3/15/2015,384.7,387.3,8.0464
BOBOA_90E_15N,14.995,89.935,3/15/2015,387.8,390.7,8.0475
BOBOA_90E_15N,14.995,89.935,3/15/2015,399.8,403,8.0451
BOBOA_90E_15N,14.995,89.935,3/15/2015,395.5,398.8,8.0354
BOBOA_90E_15N,14.995,89.935,3/15/2015,389.1,392.1,8.0388
BOBOA_90E_15N,14.995,89.935,3/15/2015,382.7,385.5,8.0509
BOBOA_90E_15N,14.995,89.935,3/15/2015,381.9,384.6,8.05
BOBOA_90E_15N,14.995,89.935,3/15/2015,381.7,384.4,8.0547
BOBOA_90E_15N,14.995,89.935,3/16/2015,379.5,382.1,8.0549
BOBOA_90E_15N,14.995,89.935,3/16/2015,380.5,383.4,8.0513
BOBOA_90E_15N,14.995,89.935,3/16/2015,392.2,395.4,8.0474
BOBOA_90E_15N,14.995,89.935,3/16/2015,396,399.4,8.0354
BOBOA_90E_15N,14.995,89.935,3/16/2015,390.4,393.4,8.0377
BOBOA_90E_15N,14.995,89.935,3/16/2015,389.1,392,8.0421
BOBOA_90E_15N,14.995,89.935,3/16/2015,394.6,397.5,8.0394
BOBOA_90E_15N,14.995,89.935,3/16/2015,388.2,391,8.0452
BOBOA_90E_15N,14.995,89.935,3/17/2015,385.1,387.9,8.0498
BOBOA_90E_15N,14.995,89.935,3/17/2015,384.7,387.6,8.0543
BOBOA_90E_15N,14.995,89.935,3/17/2015,388.5,391.6,8.048
BOBOA_90E_15N,14.995,89.935,3/17/2015,389.7,393,8.0496
BOBOA_90E_15N,14.995,89.935,3/17/2015,385.6,388.5,8.0451
BOBOA_90E_15N,14.995,89.935,3/17/2015,383.7,386.5,8.047
BOBOA_90E_15N,14.995,89.935,3/17/2015,383.9,386.6,8.0486
BOBOA_90E_15N,14.995,89.935,3/17/2015,386.8,389.4,8.0455
BOBOA_90E_15N,14.995,89.935,3/18/2015,388.1,390.8,8.0445
BOBOA_90E_15N,14.995,89.935,3/18/2015,389.6,392.6,8.0456
BOBOA_90E_15N,14.995,89.935,3/18/2015,402.6,405.9,8.0457
BOBOA_90E_15N,14.995,89.935,3/18/2015,415.5,419.2,8.0405
BOBOA_90E_15N,14.995,89.935,3/18/2015,400.1,403.3,8.0413
BOBOA_90E_15N,14.995,89.935,3/18/2015,393.4,396.4,8.0434
BOBOA_90E_15N,14.995,89.935,3/18/2015,392.7,395.6,8.0456
BOBOA_90E_15N,14.995,89.935,3/18/2015,393.3,396.1,8.0407
BOBOA_90E_15N,14.995,89.935,3/19/2015,391,393.6,8.0449
BOBOA_90E_15N,14.995,89.935,3/19/2015,396.4,399.7,8.0472
BOBOA_90E_15N,14.995,89.935,3/19/2015,402,405.3,8.0391
BOBOA_90E_15N,14.995,89.935,3/19/2015,400.9,404.3,8.033
BOBOA_90E_15N,14.995,89.935,3/19/2015,397.7,400.9,8.038
BOBOA_90E_15N,14.995,89.935,3/19/2015,393.4,396.4,8.0355
BOBOA_90E_15N,14.995,89.935,3/19/2015,392.2,395.2,8.0413
BOBOA_90E_15N,14.995,89.935,3/19/2015,393.6,396.5,8.0479
BOBOA_90E_15N,14.995,89.935,3/20/2015,392.8,395.6,8.0421
BOBOA_90E_15N,14.995,89.935,3/20/2015,394.3,397.4,8.042
BOBOA_90E_15N,14.995,89.935,3/20/2015,398.2,401.4,8.0407
BOBOA_90E_15N,14.995,89.935,3/20/2015,399.4,402.8,8.0404
BOBOA_90E_15N,14.995,89.935,3/20/2015,397.9,401,8.0396
BOBOA_90E_15N,14.995,89.935,3/20/2015,396.5,399.5,8.0436
BOBOA_90E_15N,14.995,89.935,3/20/2015,395.6,398.6,8.0417
BOBOA_90E_15N,14.995,89.935,3/20/2015,395.4,398.3,8.0406
BOBOA_90E_15N,14.995,89.935,3/21/2015,394,396.9,8.0423
BOBOA_90E_15N,14.995,89.935,3/21/2015,395,398.1,8.0354
BOBOA_90E_15N,14.995,89.935,3/21/2015,400.6,403.9,8.0326
BOBOA_90E_15N,14.995,89.935,3/21/2015,400.9,404.4,8.0382
BOBOA_90E_15N,14.995,89.935,3/21/2015,397.4,400.5,8.0392
BOBOA_90E_15N,14.995,89.935,3/21/2015,392.7,395.7,8.0437
BOBOA_90E_15N,14.995,89.935,3/21/2015,393.3,396.2,8.0495
BOBOA_90E_15N,14.995,89.935,3/21/2015,393.9,396.7,8.045
BOBOA_90E_15N,14.995,89.935,3/22/2015,392.6,395.4,8.0463
BOBOA_90E_15N,14.995,89.935,3/22/2015,394,397.1,8.0465
BOBOA_90E_15N,14.995,89.935,3/22/2015,397.4,400.7,8.0382
BOBOA_90E_15N,14.995,89.935,3/22/2015,402.3,405.8,8.0316
BOBOA_90E_15N,14.995,89.935,3/22/2015,397.3,400.4,8.0378
BOBOA_90E_15N,14.995,89.935,3/22/2015,394.9,397.9,8.0421
BOBOA_90E_15N,14.995,89.935,3/22/2015,396.5,399.4,8.0374
BOBOA_90E_15N,14.995,89.935,3/22/2015,397.1,399.8,8.0414
BOBOA_90E_15N,14.995,89.935,3/23/2015,396.3,399,8.0377
BOBOA_90E_15N,14.995,89.935,3/23/2015,401,404.1,8.0276
BOBOA_90E_15N,14.995,89.935,3/23/2015,409.9,413.4,8.0288
BOBOA_90E_15N,14.995,89.935,3/23/2015,443.8,447.8,8.027
BOBOA_90E_15N,14.995,89.935,3/23/2015,433,436.6,8.0202
BOBOA_90E_15N,14.995,89.935,3/23/2015,398.9,402,8.0416
BOBOA_90E_15N,14.995,89.935,3/23/2015,394.7,397.8,8.0378
BOBOA_90E_15N,14.995,89.935,3/23/2015,400.2,403.3,8.0435
BOBOA_90E_15N,14.995,89.935,3/24/2015,397.2,400.1,8.0397
BOBOA_90E_15N,14.995,89.935,3/24/2015,403.9,407.2,8.0364
BOBOA_90E_15N,14.995,89.935,3/24/2015,411,414.4,8.0387
BOBOA_90E_15N,14.995,89.935,3/24/2015,430.5,434.4,8.0294
BOBOA_90E_15N,14.995,89.935,3/24/2015,420.6,424,8.0187
BOBOA_90E_15N,14.995,89.935,3/24/2015,409.5,412.7,8.023
BOBOA_90E_15N,14.995,89.935,3/24/2015,406.1,409.3,8.0316
BOBOA_90E_15N,14.995,89.935,3/24/2015,401.5,404.6,8.0348
BOBOA_90E_15N,14.995,89.935,3/25/2015,398.2,401.2,8.0343
BOBOA_90E_15N,14.995,89.935,3/25/2015,397,400.2,8.0335
BOBOA_90E_15N,14.995,89.935,3/25/2015,399.3,402.7,8.0332
BOBOA_90E_15N,14.995,89.935,3/25/2015,400.9,404.4,8.0415
BOBOA_90E_15N,14.995,89.935,3/25/2015,400.1,403.3,8.0331
BOBOA_90E_15N,14.995,89.935,3/25/2015,391.9,395,8.0448
BOBOA_90E_15N,14.995,89.935,3/25/2015,391.6,394.7,8.0401
BOBOA_90E_15N,14.995,89.935,3/25/2015,391.5,394.5,8.0415
BOBOA_90E_15N,14.995,89.935,3/26/2015,391.6,394.6,8.0412
BOBOA_90E_15N,14.995,89.935,3/26/2015,391.5,394.7,8.0343
BOBOA_90E_15N,14.995,89.935,3/26/2015,398.9,402.3,8.0366
BOBOA_90E_15N,14.995,89.935,3/26/2015,398.1,401.7,8.0366
BOBOA_90E_15N,14.995,89.935,3/26/2015,394,397.2,8.044
BOBOA_90E_15N,14.995,89.935,3/26/2015,390.7,393.8,8.0452
BOBOA_90E_15N,14.995,89.935,3/26/2015,386.4,389.5,8.0408
BOBOA_90E_15N,14.995,89.935,3/26/2015,382.8,385.7,8.048
BOBOA_90E_15N,14.995,89.935,3/27/2015,382.2,385.1,8.0471
BOBOA_90E_15N,14.995,89.935,3/27/2015,383.6,386.8,8.0495
BOBOA_90E_15N,14.995,89.935,3/27/2015,390.6,393.9,8.0435
BOBOA_90E_15N,14.995,89.935,3/27/2015,396.3,399.9,8.0416
BOBOA_90E_15N,14.995,89.935,3/27/2015,393.2,396.5,8.0416
BOBOA_90E_15N,14.995,89.935,3/27/2015,390.8,394,8.0416
BOBOA_90E_15N,14.995,89.935,3/27/2015,389.6,392.7,8.0412
BOBOA_90E_15N,14.995,89.935,3/27/2015,390,393.1,8.0461
BOBOA_90E_15N,14.995,89.935,3/28/2015,389.7,392.8,8.0405
BOBOA_90E_15N,14.995,89.935,3/28/2015,392,395.3,8.0383
BOBOA_90E_15N,14.995,89.935,3/28/2015,401.5,405,8.038
BOBOA_90E_15N,14.995,89.935,3/28/2015,402.8,406.5,8.0392
BOBOA_90E_15N,14.995,89.935,3/28/2015,399,402.4,8.0335
BOBOA_90E_15N,14.995,89.935,3/28/2015,395.3,398.6,8.0366
BOBOA_90E_15N,14.995,89.935,3/28/2015,394.2,397.4,8.0398
BOBOA_90E_15N,14.995,89.935,3/28/2015,392.6,395.8,8.0402
BOBOA_90E_15N,14.995,89.935,3/29/2015,390.3,393.3,8.0404
BOBOA_90E_15N,14.995,89.935,3/29/2015,392,395.3,8.0372
BOBOA_90E_15N,14.995,89.935,3/29/2015,398.9,402.4,8.0309
BOBOA_90E_15N,14.995,89.935,3/29/2015,403.5,407.2,8.0286
BOBOA_90E_15N,14.995,89.935,3/29/2015,401.4,404.9,8.0351
BOBOA_90E_15N,14.995,89.935,3/29/2015,397.9,401.3,8.0383
BOBOA_90E_15N,14.995,89.935,3/29/2015,397,400.3,8.038
BOBOA_90E_15N,14.995,89.935,3/29/2015,397.1,400.4,8.031
BOBOA_90E_15N,14.995,89.935,3/30/2015,393.7,396.9,8.0355
BOBOA_90E_15N,14.995,89.935,3/30/2015,395.3,398.8,8.0407
BOBOA_90E_15N,14.995,89.935,3/30/2015,403.2,406.8,8.0376
BOBOA_90E_15N,14.995,89.935,3/30/2015,415.8,419.9,8.0251
BOBOA_90E_15N,14.995,89.935,3/30/2015,405.9,409.4,8.0373
BOBOA_90E_15N,14.995,89.935,3/30/2015,400.5,403.8,8.0339
BOBOA_90E_15N,14.995,89.935,3/30/2015,396.9,400.2,8.0367
BOBOA_90E_15N,14.995,89.935,3/30/2015,398,401.3,8.0358
BOBOA_90E_15N,14.995,89.935,3/31/2015,395.1,398.3,8.0398
BOBOA_90E_15N,14.995,89.935,3/31/2015,395.8,399.5,8.0393
BOBOA_90E_15N,14.995,89.935,3/31/2015,403.9,407.4,8.0336
BOBOA_90E_15N,14.995,89.935,3/31/2015,415,418.9,8.0252
BOBOA_90E_15N,14.995,89.935,3/31/2015,408.5,412,8.0273
BOBOA_90E_15N,14.995,89.935,3/31/2015,402.9,406.1,8.0348
BOBOA_90E_15N,14.995,89.935,3/31/2015,400.5,403.7,8.0323
BOBOA_90E_15N,14.995,89.935,3/31/2015,398.2,401.4,8.0338
BOBOA_90E_15N,14.995,89.935,4/1/2015,397.3,400.5,8.0331
