Mooring,Latitude,Longitude,Date,xCO2_SW_wet,xCO2_SW_dry,pH
BOBOA_90E_15N,14.995,89.935,4/1/2015,404.6,408.5,8.0296
BOBOA_90E_15N,14.995,89.935,4/1/2015,431.5,435.3,8.0296
BOBOA_90E_15N,14.995,89.935,4/1/2015,434.6,438.9,8.0288
BOBOA_90E_15N,14.995,89.935,4/1/2015,418.2,422,8.0191
BOBOA_90E_15N,14.995,89.935,4/1/2015,405,408.5,8.0258
BOBOA_90E_15N,14.995,89.935,4/1/2015,401.5,404.9,8.0324
BOBOA_90E_15N,14.995,89.935,4/1/2015,399.7,403.1,8.0352
BOBOA_90E_15N,14.995,89.935,4/2/2015,401.4,404.9,8.0303
BOBOA_90E_15N,14.995,89.935,4/2/2015,402.2,405.9,8.0308
BOBOA_90E_15N,14.995,89.935,4/2/2015,414.8,418.5,8.0302
BOBOA_90E_15N,14.995,89.935,4/2/2015,417.2,421.2,8.0257
BOBOA_90E_15N,14.995,89.935,4/2/2015,410.9,414.6,8.0252
BOBOA_90E_15N,14.995,89.935,4/2/2015,406.9,410.4,8.0308
BOBOA_90E_15N,14.995,89.935,4/2/2015,407.7,411.2,8.0336
BOBOA_90E_15N,14.995,89.935,4/2/2015,404.1,407.5,8.0297
BOBOA_90E_15N,14.995,89.935,4/3/2015,400.2,403.5,8.0356
BOBOA_90E_15N,14.995,89.935,4/3/2015,399,402.6,8.0341
BOBOA_90E_15N,14.995,89.935,4/3/2015,409,412.7,8.027
BOBOA_90E_15N,14.995,89.935,4/3/2015,412.6,416.6,8.0274
BOBOA_90E_15N,14.995,89.935,4/3/2015,407.3,410.9,8.0314
BOBOA_90E_15N,14.995,89.935,4/3/2015,403.1,406.6,8.0368
BOBOA_90E_15N,14.995,89.935,4/3/2015,402.8,406.2,8.0336
BOBOA_90E_15N,14.995,89.935,4/3/2015,401.7,405.1,8.0335
BOBOA_90E_15N,14.995,89.935,4/4/2015,400.4,403.8,8.0422
BOBOA_90E_15N,14.995,89.935,4/4/2015,398.5,402,8.0336
BOBOA_90E_15N,14.995,89.935,4/4/2015,411.7,415.4,8.0313
BOBOA_90E_15N,14.995,89.935,4/4/2015,415.5,419.6,8.0218
BOBOA_90E_15N,14.995,89.935,4/4/2015,412.1,415.7,8.0271
BOBOA_90E_15N,14.995,89.935,4/4/2015,407.9,411.4,8.0298
BOBOA_90E_15N,14.995,89.935,4/4/2015,407.6,411.2,8.0355
BOBOA_90E_15N,14.995,89.935,4/4/2015,404.4,407.8,8.0302
BOBOA_90E_15N,14.995,89.935,4/5/2015,401.2,404.6,8.0275
BOBOA_90E_15N,14.995,89.935,4/5/2015,403.8,407.5,8.0347
BOBOA_90E_15N,14.995,89.935,4/5/2015,421.5,425.4,8.0285
BOBOA_90E_15N,14.995,89.935,4/5/2015,426.7,431.1,8.02
BOBOA_90E_15N,14.995,89.935,4/5/2015,415.6,419.4,8.0303
BOBOA_90E_15N,14.995,89.935,4/5/2015,407.2,410.9,8.0303
BOBOA_90E_15N,14.995,89.935,4/5/2015,404.5,408.1,8.0332
BOBOA_90E_15N,14.995,89.935,4/5/2015,403.3,406.8,8.0354
BOBOA_90E_15N,14.995,89.935,4/6/2015,400.7,404.1,8.0376
BOBOA_90E_15N,14.995,89.935,4/6/2015,402.4,406.2,8.0313
BOBOA_90E_15N,14.995,89.935,4/6/2015,414.5,418.4,8.0323
BOBOA_90E_15N,14.995,89.935,4/6/2015,416.5,420.7,8.0172
BOBOA_90E_15N,14.995,89.935,4/6/2015,410.8,414.6,8.0272
BOBOA_90E_15N,14.995,89.935,4/6/2015,406.1,409.6,8.0267
BOBOA_90E_15N,14.995,89.935,4/6/2015,405.2,408.6,8.0353
BOBOA_90E_15N,14.995,89.935,4/6/2015,402.9,406.2,8.0266
BOBOA_90E_15N,14.995,89.935,4/7/2015,402.2,405.6,8.0249
BOBOA_90E_15N,14.995,89.935,4/7/2015,407.9,411.7,8.0339
BOBOA_90E_15N,14.995,89.935,4/7/2015,430.3,434.4,8.032
BOBOA_90E_15N,14.995,89.935,4/7/2015,435.5,439.8,8.0133
BOBOA_90E_15N,14.995,89.935,4/7/2015,415.7,419.6,8.0188
BOBOA_90E_15N,14.995,89.935,4/7/2015,409.3,412.9,8.0236
BOBOA_90E_15N,14.995,89.935,4/7/2015,406.9,410.5,8.0335
BOBOA_90E_15N,14.995,89.935,4/7/2015,403.8,407.3,8.0259
BOBOA_90E_15N,14.995,89.935,4/8/2015,403.4,406.8,8.0333
BOBOA_90E_15N,14.995,89.935,4/8/2015,407.4,411.2,8.0294
BOBOA_90E_15N,14.995,89.935,4/8/2015,411.9,415.8,8.0251
BOBOA_90E_15N,14.995,89.935,4/8/2015,413.2,417.3,8.0209
BOBOA_90E_15N,14.995,89.935,4/8/2015,410.2,413.9,8.0209
BOBOA_90E_15N,14.995,89.935,4/8/2015,405.1,408.6,8.0338
BOBOA_90E_15N,14.995,89.935,4/8/2015,404.2,407.7,8.0282
BOBOA_90E_15N,14.995,89.935,4/8/2015,404.4,407.7,8.0319
BOBOA_90E_15N,14.995,89.935,4/9/2015,403.4,406.7,8.0323
BOBOA_90E_15N,14.995,89.935,4/9/2015,410.1,414,8.0276
BOBOA_90E_15N,14.995,89.935,4/9/2015,433.5,437.9,8.0272
BOBOA_90E_15N,14.995,89.935,4/9/2015,424.7,429,8.0143
BOBOA_90E_15N,14.995,89.935,4/9/2015,414.4,418.3,8.0262
BOBOA_90E_15N,14.995,89.935,4/9/2015,409.5,413.3,8.0263
BOBOA_90E_15N,14.995,89.935,4/9/2015,406.5,410,8.0304
BOBOA_90E_15N,14.995,89.935,4/9/2015,407.5,410.9,8.0209
BOBOA_90E_15N,14.995,89.935,4/10/2015,405.9,409.4,8.0317
BOBOA_90E_15N,14.995,89.935,4/10/2015,410.1,413.8,8.0307
BOBOA_90E_15N,14.995,89.935,4/10/2015,435.7,439.8,8.0274
BOBOA_90E_15N,14.995,89.935,4/10/2015,434.8,439.3,8.0165
BOBOA_90E_15N,14.995,89.935,4/10/2015,412.6,416.4,8.0239
BOBOA_90E_15N,14.995,89.935,4/10/2015,407.5,411.1,8.0306
BOBOA_90E_15N,14.995,89.935,4/10/2015,407.2,410.8,8.0239
BOBOA_90E_15N,14.995,89.935,4/10/2015,406.6,410,8.0297
BOBOA_90E_15N,14.995,89.935,4/11/2015,406.4,409.9,8.0301
BOBOA_90E_15N,14.995,89.935,4/11/2015,410.1,413.9,8.0306
BOBOA_90E_15N,14.995,89.935,4/11/2015,431.1,435.2,8.0219
BOBOA_90E_15N,14.995,89.935,4/11/2015,428,432.4,8.0134
BOBOA_90E_15N,14.995,89.935,4/11/2015,429.8,433.9,8.0156
BOBOA_90E_15N,14.995,89.935,4/11/2015,420.5,424.2,8.0179
BOBOA_90E_15N,14.995,89.935,4/11/2015,408.9,412.5,8.0239
BOBOA_90E_15N,14.995,89.935,4/11/2015,408.1,411.6,8.0248
BOBOA_90E_15N,14.995,89.935,4/12/2015,409.4,413,8.0276
BOBOA_90E_15N,14.995,89.935,4/12/2015,411.5,415.7,8.0227
BOBOA_90E_15N,14.995,89.935,4/12/2015,432.3,436.7,8.0313
BOBOA_90E_15N,14.995,89.935,4/12/2015,442.6,447.4,8.0231
BOBOA_90E_15N,14.995,89.935,4/12/2015,434.1,438.3,8.0104
BOBOA_90E_15N,14.995,89.935,4/12/2015,412.7,416.6,8.0213
BOBOA_90E_15N,14.995,89.935,4/12/2015,412.7,416.6,8.0247
BOBOA_90E_15N,14.995,89.935,4/12/2015,414,417.8,8.0204
BOBOA_90E_15N,14.995,89.935,4/13/2015,411.5,415.4,8.0263
BOBOA_90E_15N,14.995,89.935,4/13/2015,406.4,410.4,8.027
BOBOA_90E_15N,14.995,89.935,4/13/2015,412.3,416.5,8.0163
BOBOA_90E_15N,14.995,89.935,4/13/2015,415.2,419.7,8.0181
BOBOA_90E_15N,14.995,89.935,4/13/2015,415.1,419.1,8.0266
BOBOA_90E_15N,14.995,89.935,4/13/2015,413.8,417.7,8.0147
BOBOA_90E_15N,14.995,89.935,4/13/2015,412.6,416.4,8.0254
BOBOA_90E_15N,14.995,89.935,4/13/2015,411.9,415.8,8.0239
BOBOA_90E_15N,14.995,89.935,4/14/2015,408,411.8,8.023
BOBOA_90E_15N,14.995,89.935,4/14/2015,407.7,411.7,8.0211
BOBOA_90E_15N,14.995,89.935,4/14/2015,411.3,415.5,8.0237
BOBOA_90E_15N,14.995,89.935,4/14/2015,413.8,418.3,8.0335
BOBOA_90E_15N,14.995,89.935,4/14/2015,411.3,415.3,8.0272
BOBOA_90E_15N,14.995,89.935,4/14/2015,408.6,412.5,8.033
BOBOA_90E_15N,14.995,89.935,4/14/2015,409.1,412.9,8.0248
BOBOA_90E_15N,14.995,89.935,4/14/2015,408,411.8,8.0327
BOBOA_90E_15N,14.995,89.935,4/15/2015,406.5,410.3,8.0244
BOBOA_90E_15N,14.995,89.935,4/15/2015,407.5,411.5,8.0326
BOBOA_90E_15N,14.995,89.935,4/15/2015,416.4,420.7,8.0232
BOBOA_90E_15N,14.995,89.935,4/15/2015,414.8,419,8.0258
BOBOA_90E_15N,14.995,89.935,4/15/2015,411.6,415.6,8.0184
BOBOA_90E_15N,14.995,89.935,4/15/2015,408.7,412.6,-999
BOBOA_90E_15N,14.995,89.935,4/15/2015,408.6,412.5,8.0234
BOBOA_90E_15N,14.995,89.935,4/15/2015,408.7,412.5,8.0274
BOBOA_90E_15N,14.995,89.935,4/16/2015,407.6,411.4,8.0208
BOBOA_90E_15N,14.995,89.935,4/16/2015,405,408.2,8.0342
BOBOA_90E_15N,14.995,89.935,4/16/2015,406.5,410,8.0205
BOBOA_90E_15N,14.995,89.935,4/16/2015,407.2,411.1,8.0244
BOBOA_90E_15N,14.995,89.935,4/16/2015,407.1,410.8,8.0879
BOBOA_90E_15N,14.995,89.935,4/16/2015,405,408.4,8.027
BOBOA_90E_15N,14.995,89.935,4/16/2015,405.2,408.7,8.0311
BOBOA_90E_15N,14.995,89.935,4/16/2015,406.4,409.9,8.0278
BOBOA_90E_15N,14.995,89.935,4/17/2015,406.1,409.6,8.0253
BOBOA_90E_15N,14.995,89.935,4/17/2015,407.1,411,8.0288
BOBOA_90E_15N,14.995,89.935,4/17/2015,416.1,420.3,8.0186
BOBOA_90E_15N,14.995,89.935,4/17/2015,430.3,435,8.0133
BOBOA_90E_15N,14.995,89.935,4/17/2015,421.8,426,8.0187
BOBOA_90E_15N,14.995,89.935,4/17/2015,413.5,417.5,8.0217
BOBOA_90E_15N,14.995,89.935,4/17/2015,414.1,418.1,8.0252
BOBOA_90E_15N,14.995,89.935,4/17/2015,414.6,418.6,8.0272
BOBOA_90E_15N,14.995,89.935,4/18/2015,413.1,417.1,8.0219
BOBOA_90E_15N,14.995,89.935,4/18/2015,414.8,419.3,8.0208
BOBOA_90E_15N,14.995,89.935,4/18/2015,422.8,427.4,8.0183
BOBOA_90E_15N,14.995,89.935,4/18/2015,414.5,418.7,8.0215
BOBOA_90E_15N,14.995,89.935,4/18/2015,412.1,416.1,8.0233
BOBOA_90E_15N,14.995,89.935,4/18/2015,409.8,413.8,8.0233
BOBOA_90E_15N,14.995,89.935,4/18/2015,410.3,414.2,8.0332
BOBOA_90E_15N,14.995,89.935,4/18/2015,411.2,415.1,8.0339
BOBOA_90E_15N,14.995,89.935,4/19/2015,409.7,413.6,8.0241
BOBOA_90E_15N,14.995,89.935,4/19/2015,414.1,418.6,8.022
BOBOA_90E_15N,14.995,89.935,4/19/2015,439.7,444.6,8.0244
BOBOA_90E_15N,14.995,89.935,4/19/2015,435.4,440.7,8.0249
BOBOA_90E_15N,14.995,89.935,4/19/2015,424.7,429.3,8.0178
BOBOA_90E_15N,14.995,89.935,4/19/2015,416,420.4,8.0232
BOBOA_90E_15N,14.995,89.935,4/19/2015,411.6,415.8,8.0238
BOBOA_90E_15N,14.995,89.935,4/19/2015,411.8,416,8.0276
BOBOA_90E_15N,14.995,89.935,4/20/2015,411.8,416.1,8.0236
BOBOA_90E_15N,14.995,89.935,4/20/2015,418,422.6,8.0239
BOBOA_90E_15N,14.995,89.935,4/20/2015,443.2,448.6,8.0194
BOBOA_90E_15N,14.995,89.935,4/20/2015,433.1,438.7,8.0161
BOBOA_90E_15N,14.995,89.935,4/20/2015,440.7,445.9,8.0184
BOBOA_90E_15N,14.995,89.935,4/20/2015,429.2,433.9,8.0067
BOBOA_90E_15N,14.995,89.935,4/20/2015,417.6,422.3,8.0141
BOBOA_90E_15N,14.995,89.935,4/20/2015,414.3,418.7,8.0307
BOBOA_90E_15N,14.995,89.935,4/21/2015,411.8,416.2,8.0253
BOBOA_90E_15N,14.995,89.935,4/21/2015,413.2,418,8.0286
BOBOA_90E_15N,14.995,89.935,4/21/2015,423.6,428.5,8.0263
BOBOA_90E_15N,14.995,89.935,4/21/2015,425.1,430.3,8.0141
BOBOA_90E_15N,14.995,89.935,4/21/2015,418.6,423.1,8.0192
BOBOA_90E_15N,14.995,89.935,4/21/2015,415.1,419.5,8.0194
BOBOA_90E_15N,14.995,89.935,4/21/2015,415,419.3,8.021
BOBOA_90E_15N,14.995,89.935,4/21/2015,415.2,419.4,8.023
BOBOA_90E_15N,14.995,89.935,4/22/2015,413.7,417.9,8.025
BOBOA_90E_15N,14.995,89.935,4/22/2015,413.9,418.4,8.0185
BOBOA_90E_15N,14.995,89.935,4/22/2015,424.1,428.9,8.0119
BOBOA_90E_15N,14.995,89.935,4/22/2015,434.5,439.7,8.011
BOBOA_90E_15N,14.995,89.935,4/22/2015,428.9,433.5,8.0104
BOBOA_90E_15N,14.995,89.935,4/22/2015,420.3,424.9,8.0127
BOBOA_90E_15N,14.995,89.935,4/22/2015,416.9,421.4,8.0197
BOBOA_90E_15N,14.995,89.935,4/22/2015,414.6,418.9,8.0214
BOBOA_90E_15N,14.995,89.935,4/23/2015,412.6,416.7,8.0251
BOBOA_90E_15N,14.995,89.935,4/23/2015,412.8,417.3,8.0167
BOBOA_90E_15N,14.995,89.935,4/23/2015,426.8,431.7,8.0136
BOBOA_90E_15N,14.995,89.935,4/23/2015,435.2,440.5,8.015
BOBOA_90E_15N,14.995,89.935,4/23/2015,427.9,432.5,8.0093
BOBOA_90E_15N,14.995,89.935,4/23/2015,419.6,424.2,8.0203
BOBOA_90E_15N,14.995,89.935,4/23/2015,416.2,420.6,8.0159
BOBOA_90E_15N,14.995,89.935,4/23/2015,414.7,419,8.0247
BOBOA_90E_15N,14.995,89.935,4/24/2015,413.8,418.2,8.0224
BOBOA_90E_15N,14.995,89.935,4/24/2015,413.5,418.2,8.024
BOBOA_90E_15N,14.995,89.935,4/24/2015,421.6,426.5,8.0154
BOBOA_90E_15N,14.995,89.935,4/24/2015,438.5,443.8,8.0073
BOBOA_90E_15N,14.995,89.935,4/24/2015,432.4,437.2,8.0086
BOBOA_90E_15N,14.995,89.935,4/24/2015,426.4,431,8.0131
BOBOA_90E_15N,14.995,89.935,4/24/2015,421.1,425.5,8.0246
BOBOA_90E_15N,14.995,89.935,4/24/2015,418.3,422.6,8.0164
BOBOA_90E_15N,14.995,89.935,4/25/2015,415.2,419.5,8.0219
BOBOA_90E_15N,14.995,89.935,4/25/2015,416.7,421.4,8.0179
BOBOA_90E_15N,14.995,89.935,4/25/2015,423.9,428.8,8.0135
BOBOA_90E_15N,14.995,89.935,4/25/2015,431.7,436.8,8.0065
BOBOA_90E_15N,14.995,89.935,4/25/2015,426.2,430.8,8.009
BOBOA_90E_15N,14.995,89.935,4/25/2015,419.4,424,8.0126
BOBOA_90E_15N,14.995,89.935,4/25/2015,417.7,422,8.0117
BOBOA_90E_15N,14.995,89.935,4/25/2015,418,422.3,8.0189
BOBOA_90E_15N,14.995,89.935,4/26/2015,416.5,420.8,8.0215
BOBOA_90E_15N,14.995,89.935,4/26/2015,420.3,425,8.021
BOBOA_90E_15N,14.995,89.935,4/26/2015,438.3,443.6,8.0114
BOBOA_90E_15N,14.995,89.935,4/26/2015,444.9,450.1,7.9971
BOBOA_90E_15N,14.995,89.935,4/26/2015,432.6,437.6,8.0057
BOBOA_90E_15N,14.995,89.935,4/26/2015,419.3,423.9,8.0144
BOBOA_90E_15N,14.995,89.935,4/26/2015,416.8,421.3,8.0217
BOBOA_90E_15N,14.995,89.935,4/26/2015,416.8,421.3,8.0161
BOBOA_90E_15N,14.995,89.935,4/27/2015,415.8,420.4,8.016
BOBOA_90E_15N,14.995,89.935,4/27/2015,424.5,429.3,8.0142
BOBOA_90E_15N,14.995,89.935,4/27/2015,442.3,447.4,8.0101
BOBOA_90E_15N,14.995,89.935,4/27/2015,453.5,459.6,8.0088
BOBOA_90E_15N,14.995,89.935,4/27/2015,441.5,446.9,8.0111
BOBOA_90E_15N,14.995,89.935,4/27/2015,438.4,443.4,7.9967
BOBOA_90E_15N,14.995,89.935,4/27/2015,-999,-999,-999
BOBOA_90E_15N,14.995,89.935,4/27/2015,425.4,430.3,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,420,424.9,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,429,434.4,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,445,450.6,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,453.6,459.8,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,448,453.4,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,436.6,441.8,-999
BOBOA_90E_15N,14.995,89.935,4/28/2015,431.4,436.4,8.0131
BOBOA_90E_15N,14.995,89.935,4/28/2015,427,431.9,8.0072
BOBOA_90E_15N,14.995,89.935,4/29/2015,425.4,430.3,8.0167
BOBOA_90E_15N,14.995,89.935,4/29/2015,423.9,429.3,8.0122
BOBOA_90E_15N,14.995,89.935,4/29/2015,428,433.3,8.0163
BOBOA_90E_15N,14.995,89.935,4/29/2015,427.3,432.8,8.0099
BOBOA_90E_15N,14.995,89.935,4/29/2015,425.2,430.2,8.0076
BOBOA_90E_15N,14.995,89.935,4/29/2015,421.7,426.5,8.0125
BOBOA_90E_15N,14.995,89.935,4/29/2015,421.7,426.4,8.019
BOBOA_90E_15N,14.995,89.935,4/29/2015,422.8,427.5,8.0198
BOBOA_90E_15N,14.995,89.935,4/30/2015,422,426.6,8.0181
BOBOA_90E_15N,14.995,89.935,4/30/2015,421,426,8.0136
BOBOA_90E_15N,14.995,89.935,4/30/2015,427.9,433.2,8.0145
BOBOA_90E_15N,14.995,89.935,4/30/2015,433.9,439.4,8.0118
BOBOA_90E_15N,14.995,89.935,4/30/2015,431.8,436.8,8.0103
BOBOA_90E_15N,14.995,89.935,4/30/2015,427.3,432.3,8.0117
BOBOA_90E_15N,14.995,89.935,4/30/2015,426.5,431.3,8.0121
BOBOA_90E_15N,14.995,89.935,4/30/2015,425.4,430.2,8.0081
BOBOA_90E_15N,14.995,89.935,5/1/2015,424.5,429.3,8.011
BOBOA_90E_15N,14.995,89.935,5/1/2015,425.2,430.4,8.0178
BOBOA_90E_15N,14.995,89.935,5/1/2015,431.8,437.3,8.0099
BOBOA_90E_15N,14.995,89.935,5/1/2015,433.4,439,8.0085
BOBOA_90E_15N,14.995,89.935,5/1/2015,432.3,437.4,8.0075
BOBOA_90E_15N,14.995,89.935,5/1/2015,427.4,432.4,8.0081
BOBOA_90E_15N,14.995,89.935,5/1/2015,425.5,430.4,8.0212
BOBOA_90E_15N,14.995,89.935,5/1/2015,425.7,430.4,8.011
BOBOA_90E_15N,14.995,89.935,5/2/2015,428.8,433.5,8.0101
BOBOA_90E_15N,14.995,89.935,5/2/2015,432.2,437.5,8.0071
BOBOA_90E_15N,14.995,89.935,5/2/2015,437.6,443.3,8.0021
BOBOA_90E_15N,14.995,89.935,5/2/2015,443.4,449.3,7.9976
BOBOA_90E_15N,14.995,89.935,5/2/2015,435.1,440.3,8.0054
BOBOA_90E_15N,14.995,89.935,5/2/2015,431,436,8.0162
BOBOA_90E_15N,14.995,89.935,5/2/2015,429.6,434.6,8.0114
BOBOA_90E_15N,14.995,89.935,5/2/2015,427.1,432,8.009
BOBOA_90E_15N,14.995,89.935,5/3/2015,425.5,430.3,8.0111
BOBOA_90E_15N,14.995,89.935,5/3/2015,428.7,434,8.0015
BOBOA_90E_15N,14.995,89.935,5/3/2015,438.7,444.3,8.0037
BOBOA_90E_15N,14.995,89.935,5/3/2015,446.1,452.1,8.0019
BOBOA_90E_15N,14.995,89.935,5/3/2015,439.2,444.5,7.9948
BOBOA_90E_15N,14.995,89.935,5/3/2015,433.4,438.6,8.002
BOBOA_90E_15N,14.995,89.935,5/3/2015,430.8,435.9,8.0073
BOBOA_90E_15N,14.995,89.935,5/3/2015,429.6,434.6,8.0105
BOBOA_90E_15N,14.995,89.935,5/4/2015,428.1,433.1,8.0128
BOBOA_90E_15N,14.995,89.935,5/4/2015,429.2,434.7,8.0124
BOBOA_90E_15N,14.995,89.935,5/4/2015,440.1,446,8.0065
BOBOA_90E_15N,14.995,89.935,5/4/2015,448.7,454.8,7.9977
BOBOA_90E_15N,14.995,89.935,5/4/2015,443.2,448.7,7.997
BOBOA_90E_15N,14.995,89.935,5/4/2015,431.9,437.1,8.0046
BOBOA_90E_15N,14.995,89.935,5/4/2015,432,437.2,8.0063
BOBOA_90E_15N,14.995,89.935,5/4/2015,429.4,434.4,8.0048
BOBOA_90E_15N,14.995,89.935,5/5/2015,429.4,434.3,8.0094
BOBOA_90E_15N,14.995,89.935,5/5/2015,433,438.5,8.0068
BOBOA_90E_15N,14.995,89.935,5/5/2015,454.4,460.3,8.0079
BOBOA_90E_15N,14.995,89.935,5/5/2015,459.6,466.1,8.0028
BOBOA_90E_15N,14.995,89.935,5/5/2015,440.1,445.6,7.9991
BOBOA_90E_15N,14.995,89.935,5/5/2015,433.5,438.8,8.0073
BOBOA_90E_15N,14.995,89.935,5/5/2015,431.1,436.5,8.0036
BOBOA_90E_15N,14.995,89.935,5/5/2015,430.6,435.8,8.0098
BOBOA_90E_15N,14.995,89.935,5/6/2015,430.1,435.3,8.0032
BOBOA_90E_15N,14.995,89.935,5/6/2015,432,437.8,8.0093
BOBOA_90E_15N,14.995,89.935,5/6/2015,449.9,456.1,7.9989
BOBOA_90E_15N,14.995,89.935,5/6/2015,463.3,470.2,7.9951
BOBOA_90E_15N,14.995,89.935,5/6/2015,455.2,461,7.9831
BOBOA_90E_15N,14.995,89.935,5/6/2015,444,449.6,7.9945
BOBOA_90E_15N,14.995,89.935,5/6/2015,437.5,443,8.0061
BOBOA_90E_15N,14.995,89.935,5/6/2015,440.7,446.2,8.0014
BOBOA_90E_15N,14.995,89.935,5/7/2015,432.6,438.1,8.0101
BOBOA_90E_15N,14.995,89.935,5/7/2015,440.3,446.5,8.0085
BOBOA_90E_15N,14.995,89.935,5/7/2015,469.9,476.8,7.9968
BOBOA_90E_15N,14.995,89.935,5/7/2015,472,479.1,8.0011
BOBOA_90E_15N,14.995,89.935,5/7/2015,461.2,467.4,7.9871
BOBOA_90E_15N,14.995,89.935,5/7/2015,452,457.9,7.9937
BOBOA_90E_15N,14.995,89.935,5/7/2015,438.4,444.1,8.0053
BOBOA_90E_15N,14.995,89.935,5/7/2015,436.1,441.7,7.9986
BOBOA_90E_15N,14.995,89.935,5/8/2015,436.8,442.6,7.9976
BOBOA_90E_15N,14.995,89.935,5/8/2015,437.4,443.5,8.0062
BOBOA_90E_15N,14.995,89.935,5/8/2015,452.8,459.5,7.9995
BOBOA_90E_15N,14.995,89.935,5/8/2015,463.1,470.1,7.9921
BOBOA_90E_15N,14.995,89.935,5/8/2015,447.3,453.3,7.9875
BOBOA_90E_15N,14.995,89.935,5/8/2015,439.6,445.4,7.9977
BOBOA_90E_15N,14.995,89.935,5/8/2015,436.1,441.8,7.9998
BOBOA_90E_15N,14.995,89.935,5/8/2015,-999,-999,7.9979
BOBOA_90E_15N,14.995,89.935,5/9/2015,432.6,438,8.0099
BOBOA_90E_15N,14.995,89.935,5/9/2015,436.6,442.6,8.0076
BOBOA_90E_15N,14.995,89.935,5/9/2015,452.9,459.7,8.0058
BOBOA_90E_15N,14.995,89.935,5/9/2015,454.6,461.5,7.9915
BOBOA_90E_15N,14.995,89.935,5/9/2015,447.1,453.3,7.988
BOBOA_90E_15N,14.995,89.935,5/9/2015,439.5,445.4,8.0001
BOBOA_90E_15N,14.995,89.935,5/9/2015,437.3,443.1,8.0082
BOBOA_90E_15N,14.995,89.935,5/9/2015,438.6,444.3,8.0072
BOBOA_90E_15N,14.995,89.935,5/10/2015,434.6,440.2,8.0079
BOBOA_90E_15N,14.995,89.935,5/10/2015,435.8,441.9,8.0066
