Mooring Name,Latitude,Longitude,Date,xCO2  SW (wet) (umol/mol)
KEO,32.47,144.63,4/13/2009,323.2
KEO,32.47,144.63,4/13/2009,322.4
KEO,32.47,144.63,4/13/2009,321.8
KEO,32.47,144.63,4/13/2009,322.9
KEO,32.47,144.63,4/13/2009,323.5
KEO,32.47,144.63,4/13/2009,327.3
KEO,32.47,144.63,4/14/2009,327.9
KEO,32.47,144.63,4/14/2009,325.7
KEO,32.47,144.63,4/14/2009,323.7
KEO,32.47,144.63,4/14/2009,323.4
KEO,32.47,144.63,4/14/2009,326.7
KEO,32.47,144.63,4/14/2009,328.6
KEO,32.47,144.63,4/14/2009,327.6
KEO,32.47,144.63,4/14/2009,327.7
KEO,32.47,144.63,4/15/2009,345.6
KEO,32.47,144.63,4/15/2009,348.1
KEO,32.47,144.63,4/15/2009,353.1
KEO,32.47,144.63,4/15/2009,334.9
KEO,32.47,144.63,4/15/2009,327.5
KEO,32.47,144.63,4/15/2009,325.2
KEO,32.47,144.63,4/15/2009,325.9
KEO,32.47,144.63,4/15/2009,325
KEO,32.47,144.63,4/16/2009,324
KEO,32.47,144.63,4/16/2009,324.3
KEO,32.47,144.63,4/16/2009,324.9
KEO,32.47,144.63,4/16/2009,324.1
KEO,32.47,144.63,4/16/2009,322.7
KEO,32.47,144.63,4/16/2009,322.4
KEO,32.47,144.63,4/16/2009,321.6
KEO,32.47,144.63,4/16/2009,321
KEO,32.47,144.63,4/17/2009,320.6
KEO,32.47,144.63,4/17/2009,323.6
KEO,32.47,144.63,4/17/2009,321.3
KEO,32.47,144.63,4/17/2009,319.5
KEO,32.47,144.63,4/17/2009,322.1
KEO,32.47,144.63,4/17/2009,321.8
KEO,32.47,144.63,4/17/2009,321.6
KEO,32.47,144.63,4/17/2009,321.8
KEO,32.47,144.63,4/18/2009,322.3
KEO,32.47,144.63,4/18/2009,321.9
KEO,32.47,144.63,4/18/2009,320.1
KEO,32.47,144.63,4/18/2009,323
KEO,32.47,144.63,4/18/2009,323.5
KEO,32.47,144.63,4/18/2009,324.3
KEO,32.47,144.63,4/18/2009,325.7
KEO,32.47,144.63,4/18/2009,324.1
KEO,32.47,144.63,4/19/2009,321.3
KEO,32.47,144.63,4/19/2009,322.9
KEO,32.47,144.63,4/19/2009,320
KEO,32.47,144.63,4/19/2009,316.4
KEO,32.47,144.63,4/19/2009,315.2
KEO,32.47,144.63,4/19/2009,318.1
KEO,32.47,144.63,4/19/2009,318.8
KEO,32.47,144.63,4/19/2009,317.9
KEO,32.47,144.63,4/20/2009,318.1
KEO,32.47,144.63,4/20/2009,321.3
KEO,32.47,144.63,4/20/2009,320.9
KEO,32.47,144.63,4/20/2009,317.8
KEO,32.47,144.63,4/20/2009,316.2
KEO,32.47,144.63,4/20/2009,317.5
KEO,32.47,144.63,4/20/2009,317.7
KEO,32.47,144.63,4/20/2009,318.4
KEO,32.47,144.63,4/21/2009,317.9
KEO,32.47,144.63,4/21/2009,322
KEO,32.47,144.63,4/21/2009,318.1
KEO,32.47,144.63,4/21/2009,316.8
KEO,32.47,144.63,4/21/2009,316.4
KEO,32.47,144.63,4/21/2009,318.5
KEO,32.47,144.63,4/21/2009,317.7
KEO,32.47,144.63,4/21/2009,326.9
KEO,32.47,144.63,4/22/2009,328.8
KEO,32.47,144.63,4/22/2009,331.5
KEO,32.47,144.63,4/22/2009,334
KEO,32.47,144.63,4/22/2009,316.9
KEO,32.47,144.63,4/22/2009,320.4
KEO,32.47,144.63,4/22/2009,317.5
KEO,32.47,144.63,4/22/2009,317.3
KEO,32.47,144.63,4/22/2009,314.6
KEO,32.47,144.63,4/23/2009,316.1
KEO,32.47,144.63,4/23/2009,315.3
KEO,32.47,144.63,4/23/2009,313.9
KEO,32.47,144.63,4/23/2009,311.3
KEO,32.47,144.63,4/23/2009,312.3
KEO,32.47,144.63,4/23/2009,312.6
KEO,32.47,144.63,4/23/2009,313.9
KEO,32.47,144.63,4/23/2009,311.9
KEO,32.47,144.63,4/24/2009,312.9
KEO,32.47,144.63,4/24/2009,314.8
KEO,32.47,144.63,4/24/2009,318.8
KEO,32.47,144.63,4/24/2009,316.1
KEO,32.47,144.63,4/24/2009,313.3
KEO,32.47,144.63,4/24/2009,315.5
KEO,32.47,144.63,4/24/2009,314.7
KEO,32.47,144.63,4/24/2009,312.9
KEO,32.47,144.63,4/25/2009,318.4
KEO,32.47,144.63,4/25/2009,317.8
KEO,32.47,144.63,4/25/2009,319.2
KEO,32.47,144.63,4/25/2009,322.8
KEO,32.47,144.63,4/25/2009,350.5
KEO,32.47,144.63,4/25/2009,326.4
KEO,32.47,144.63,4/25/2009,342.7
KEO,32.47,144.63,4/25/2009,338.6
KEO,32.47,144.63,4/26/2009,332.3
KEO,32.47,144.63,4/26/2009,346.3
KEO,32.47,144.63,4/26/2009,335.9
KEO,32.47,144.63,4/26/2009,340
KEO,32.47,144.63,4/26/2009,358.2
KEO,32.47,144.63,4/26/2009,323
KEO,32.47,144.63,4/26/2009,326
KEO,32.47,144.63,4/26/2009,322.8
KEO,32.47,144.63,4/27/2009,322.1
KEO,32.47,144.63,4/27/2009,326.6
KEO,32.47,144.63,4/27/2009,328.1
KEO,32.47,144.63,4/27/2009,324.5
KEO,32.47,144.63,4/27/2009,322.3
KEO,32.47,144.63,4/27/2009,325.6
KEO,32.47,144.63,4/27/2009,321.4
KEO,32.47,144.63,4/27/2009,321.5
KEO,32.47,144.63,4/28/2009,325.1
KEO,32.47,144.63,4/28/2009,322.8
KEO,32.47,144.63,4/28/2009,325.6
KEO,32.47,144.63,4/28/2009,320.9
KEO,32.47,144.63,4/28/2009,318
KEO,32.47,144.63,4/28/2009,319.1
KEO,32.47,144.63,4/28/2009,317.9
KEO,32.47,144.63,4/28/2009,316.3
KEO,32.47,144.63,4/29/2009,324.9
KEO,32.47,144.63,4/29/2009,325.6
KEO,32.47,144.63,4/29/2009,322.2
KEO,32.47,144.63,4/29/2009,321.4
KEO,32.47,144.63,4/29/2009,314.7
KEO,32.47,144.63,4/29/2009,315
KEO,32.47,144.63,4/29/2009,317.7
KEO,32.47,144.63,4/29/2009,317.1
KEO,32.47,144.63,4/30/2009,318.1
KEO,32.47,144.63,4/30/2009,322.1
KEO,32.47,144.63,4/30/2009,314.3
KEO,32.47,144.63,4/30/2009,333.3
KEO,32.47,144.63,4/30/2009,329.2
KEO,32.47,144.63,4/30/2009,336.7
KEO,32.47,144.63,4/30/2009,333.3
KEO,32.47,144.63,4/30/2009,330.3
KEO,32.47,144.63,5/1/2009,318.4
KEO,32.47,144.63,5/1/2009,400.4
KEO,32.47,144.63,5/1/2009,510.7
KEO,32.47,144.63,5/1/2009,569.5
KEO,32.47,144.63,5/1/2009,355.3
KEO,32.47,144.63,5/1/2009,447.9
KEO,32.47,144.63,5/1/2009,523.7
KEO,32.47,144.63,5/1/2009,527.8
KEO,32.47,144.63,5/2/2009,364.8
KEO,32.47,144.63,5/2/2009,407
KEO,32.47,144.63,5/2/2009,478.9
KEO,32.47,144.63,5/2/2009,334.2
KEO,32.47,144.63,5/2/2009,319.8
KEO,32.47,144.63,5/2/2009,374.4
KEO,32.47,144.63,5/2/2009,436.9
KEO,32.47,144.63,5/2/2009,496.3
KEO,32.47,144.63,5/3/2009,566.6
KEO,32.47,144.63,5/3/2009,639.5
KEO,32.47,144.63,5/3/2009,340.8
KEO,32.47,144.63,5/3/2009,329.4
KEO,32.47,144.63,5/3/2009,316.7
KEO,32.47,144.63,5/3/2009,325.1
KEO,32.47,144.63,5/3/2009,321.1
KEO,32.47,144.63,5/3/2009,323.2
KEO,32.47,144.63,5/4/2009,315.3
KEO,32.47,144.63,5/4/2009,314.9
KEO,32.47,144.63,5/4/2009,313
KEO,32.47,144.63,5/4/2009,317.3
KEO,32.47,144.63,5/4/2009,320.9
KEO,32.47,144.63,5/4/2009,317.6
KEO,32.47,144.63,5/4/2009,328.8
KEO,32.47,144.63,5/4/2009,322.2
KEO,32.47,144.63,5/5/2009,320.1
KEO,32.47,144.63,5/5/2009,326
KEO,32.47,144.63,5/5/2009,324.5
KEO,32.47,144.63,5/5/2009,326.1
KEO,32.47,144.63,5/5/2009,328.6
KEO,32.47,144.63,5/5/2009,328
KEO,32.47,144.63,5/5/2009,331.4
KEO,32.47,144.63,5/5/2009,332.4
KEO,32.47,144.63,5/6/2009,337.2
KEO,32.47,144.63,5/6/2009,331.5
KEO,32.47,144.63,5/6/2009,323.8
KEO,32.47,144.63,5/6/2009,324
KEO,32.47,144.63,5/6/2009,323.2
KEO,32.47,144.63,5/6/2009,321.3
KEO,32.47,144.63,5/6/2009,327.5
KEO,32.47,144.63,5/6/2009,328
KEO,32.47,144.63,5/7/2009,330.7
KEO,32.47,144.63,5/7/2009,330.2
KEO,32.47,144.63,5/7/2009,324.2
KEO,32.47,144.63,5/7/2009,324.5
KEO,32.47,144.63,5/7/2009,321.9
KEO,32.47,144.63,5/7/2009,326.8
KEO,32.47,144.63,5/7/2009,324.3
KEO,32.47,144.63,5/7/2009,321.5
KEO,32.47,144.63,5/8/2009,321.1
KEO,32.47,144.63,5/8/2009,321.3
KEO,32.47,144.63,5/8/2009,322.2
KEO,32.47,144.63,5/8/2009,322.3
KEO,32.47,144.63,5/8/2009,320.2
KEO,32.47,144.63,5/8/2009,318.3
KEO,32.47,144.63,5/8/2009,317.2
KEO,32.47,144.63,5/8/2009,316.2
KEO,32.47,144.63,5/9/2009,318.5
KEO,32.47,144.63,5/9/2009,325.8
KEO,32.47,144.63,5/9/2009,329.4
KEO,32.47,144.63,5/9/2009,323.9
KEO,32.47,144.63,5/9/2009,323.7
KEO,32.47,144.63,5/9/2009,323.2
KEO,32.47,144.63,5/9/2009,322.1
KEO,32.47,144.63,5/9/2009,320.3
KEO,32.47,144.63,5/10/2009,325.1
KEO,32.47,144.63,5/10/2009,333.3
KEO,32.47,144.63,5/10/2009,329.3
KEO,32.47,144.63,5/10/2009,327.2
KEO,32.47,144.63,5/10/2009,326.7
KEO,32.47,144.63,5/10/2009,326.3
KEO,32.47,144.63,5/10/2009,327.1
KEO,32.47,144.63,5/10/2009,324.9
KEO,32.47,144.63,5/11/2009,330.6
KEO,32.47,144.63,5/11/2009,337.1
KEO,32.47,144.63,5/11/2009,338.4
KEO,32.47,144.63,5/11/2009,335.8
KEO,32.47,144.63,5/11/2009,332.2
KEO,32.47,144.63,5/11/2009,333.1
KEO,32.47,144.63,5/11/2009,333.2
KEO,32.47,144.63,5/11/2009,334.1
KEO,32.47,144.63,5/12/2009,334.7
KEO,32.47,144.63,5/12/2009,334.1
KEO,32.47,144.63,5/12/2009,335.7
KEO,32.47,144.63,5/12/2009,335.3
KEO,32.47,144.63,5/12/2009,333.9
KEO,32.47,144.63,5/12/2009,333.9
KEO,32.47,144.63,5/12/2009,334.5
KEO,32.47,144.63,5/12/2009,333.3
KEO,32.47,144.63,5/13/2009,334.3
KEO,32.47,144.63,5/13/2009,335.4
KEO,32.47,144.63,5/13/2009,332.3
KEO,32.47,144.63,5/13/2009,330.8
KEO,32.47,144.63,5/13/2009,330.3
KEO,32.47,144.63,5/13/2009,330.3
KEO,32.47,144.63,5/13/2009,334.9
KEO,32.47,144.63,5/13/2009,334.1
KEO,32.47,144.63,5/14/2009,334.1
KEO,32.47,144.63,5/14/2009,341.1
KEO,32.47,144.63,5/14/2009,341
KEO,32.47,144.63,5/14/2009,336.6
KEO,32.47,144.63,5/14/2009,331.7
KEO,32.47,144.63,5/14/2009,330.4
KEO,32.47,144.63,5/14/2009,324.9
KEO,32.47,144.63,5/14/2009,323.3
KEO,32.47,144.63,5/15/2009,320.7
KEO,32.47,144.63,5/15/2009,321
KEO,32.47,144.63,5/15/2009,322.2
KEO,32.47,144.63,5/15/2009,324.5
KEO,32.47,144.63,5/15/2009,320.4
KEO,32.47,144.63,5/15/2009,317.6
KEO,32.47,144.63,5/15/2009,317.7
KEO,32.47,144.63,5/15/2009,316.8
KEO,32.47,144.63,5/16/2009,319
KEO,32.47,144.63,5/16/2009,320.9
KEO,32.47,144.63,5/16/2009,320.6
KEO,32.47,144.63,5/16/2009,316.5
KEO,32.47,144.63,5/16/2009,317.2
KEO,32.47,144.63,5/16/2009,320.9
KEO,32.47,144.63,5/16/2009,321.4
KEO,32.47,144.63,5/16/2009,318.4
KEO,32.47,144.63,5/17/2009,317.3
KEO,32.47,144.63,5/17/2009,322
KEO,32.47,144.63,5/17/2009,324.1
KEO,32.47,144.63,5/17/2009,322.9
KEO,32.47,144.63,5/17/2009,322.6
KEO,32.47,144.63,5/17/2009,323.1
KEO,32.47,144.63,5/17/2009,324.9
KEO,32.47,144.63,5/17/2009,326
KEO,32.47,144.63,5/18/2009,329.2
KEO,32.47,144.63,5/18/2009,329.9
KEO,32.47,144.63,5/18/2009,329.8
KEO,32.47,144.63,5/18/2009,328.4
KEO,32.47,144.63,5/18/2009,325.6
KEO,32.47,144.63,5/18/2009,328
KEO,32.47,144.63,5/18/2009,330
KEO,32.47,144.63,5/18/2009,329.4
KEO,32.47,144.63,5/19/2009,326.6
KEO,32.47,144.63,5/19/2009,328.4
KEO,32.47,144.63,5/19/2009,331.2
KEO,32.47,144.63,5/19/2009,328.7
KEO,32.47,144.63,5/19/2009,328.7
KEO,32.47,144.63,5/19/2009,329.3
KEO,32.47,144.63,5/19/2009,332.5
KEO,32.47,144.63,5/19/2009,341.7
KEO,32.47,144.63,5/20/2009,322.6
KEO,32.47,144.63,5/20/2009,321.5
KEO,32.47,144.63,5/20/2009,322.2
KEO,32.47,144.63,5/20/2009,323.7
KEO,32.47,144.63,5/20/2009,320.9
KEO,32.47,144.63,5/20/2009,322.1
KEO,32.47,144.63,5/20/2009,326.9
KEO,32.47,144.63,5/20/2009,324.2
KEO,32.47,144.63,5/21/2009,322.5
KEO,32.47,144.63,5/21/2009,329.5
KEO,32.47,144.63,5/21/2009,336.4
KEO,32.47,144.63,5/21/2009,335.3
KEO,32.47,144.63,5/21/2009,331.4
KEO,32.47,144.63,5/21/2009,327.5
KEO,32.47,144.63,5/21/2009,328.5
KEO,32.47,144.63,5/21/2009,329.9
KEO,32.47,144.63,5/22/2009,328.5
KEO,32.47,144.63,5/22/2009,330.1
KEO,32.47,144.63,5/22/2009,332.6
KEO,32.47,144.63,5/22/2009,332.9
KEO,32.47,144.63,5/22/2009,329.8
KEO,32.47,144.63,5/22/2009,329.2
KEO,32.47,144.63,5/22/2009,329.4
KEO,32.47,144.63,5/22/2009,331.4
KEO,32.47,144.63,5/23/2009,330.8
KEO,32.47,144.63,5/23/2009,330.3
KEO,32.47,144.63,5/23/2009,331.6
KEO,32.47,144.63,5/23/2009,334.3
KEO,32.47,144.63,5/23/2009,333.7
KEO,32.47,144.63,5/23/2009,333.5
KEO,32.47,144.63,5/23/2009,332.4
KEO,32.47,144.63,5/23/2009,338.7
KEO,32.47,144.63,5/24/2009,341.3
KEO,32.47,144.63,5/24/2009,348.8
KEO,32.47,144.63,5/24/2009,344.7
KEO,32.47,144.63,5/24/2009,343.6
KEO,32.47,144.63,5/24/2009,342.3
KEO,32.47,144.63,5/24/2009,336.7
KEO,32.47,144.63,5/24/2009,338.6
KEO,32.47,144.63,5/24/2009,342.4
KEO,32.47,144.63,5/25/2009,348
KEO,32.47,144.63,5/25/2009,355.3
KEO,32.47,144.63,5/25/2009,398.3
KEO,32.47,144.63,5/25/2009,366.5
KEO,32.47,144.63,5/25/2009,355.1
KEO,32.47,144.63,5/25/2009,346.8
KEO,32.47,144.63,5/25/2009,339.6
KEO,32.47,144.63,5/25/2009,339.7
KEO,32.47,144.63,5/26/2009,344.7
KEO,32.47,144.63,5/26/2009,346
KEO,32.47,144.63,5/26/2009,348.9
KEO,32.47,144.63,5/26/2009,345.4
KEO,32.47,144.63,5/26/2009,339.1
KEO,32.47,144.63,5/26/2009,332
KEO,32.47,144.63,5/26/2009,334.3
KEO,32.47,144.63,5/26/2009,335.8
KEO,32.47,144.63,5/27/2009,335.9
KEO,32.47,144.63,5/27/2009,330.9
KEO,32.47,144.63,5/27/2009,330
KEO,32.47,144.63,5/27/2009,330.3
KEO,32.47,144.63,5/27/2009,330.9
KEO,32.47,144.63,5/27/2009,331.1
KEO,32.47,144.63,5/27/2009,331
KEO,32.47,144.63,5/27/2009,331.2
KEO,32.47,144.63,5/28/2009,330.8
KEO,32.47,144.63,5/28/2009,329.9
KEO,32.47,144.63,5/28/2009,331.2
KEO,32.47,144.63,5/28/2009,333.4
KEO,32.47,144.63,5/28/2009,335.6
KEO,32.47,144.63,5/28/2009,334.7
KEO,32.47,144.63,5/28/2009,332.7
KEO,32.47,144.63,5/28/2009,337.1
KEO,32.47,144.63,5/29/2009,339.1
KEO,32.47,144.63,5/29/2009,334.3
KEO,32.47,144.63,5/29/2009,329.3
KEO,32.47,144.63,5/29/2009,331
KEO,32.47,144.63,5/29/2009,330.7
KEO,32.47,144.63,5/29/2009,334.7
KEO,32.47,144.63,5/29/2009,377.7
KEO,32.47,144.63,5/29/2009,386.1
KEO,32.47,144.63,5/30/2009,376.7
KEO,32.47,144.63,5/30/2009,451.5
KEO,32.47,144.63,5/30/2009,481.3
KEO,32.47,144.63,5/30/2009,453.7
KEO,32.47,144.63,5/30/2009,449.7
KEO,32.47,144.63,5/30/2009,452
KEO,32.47,144.63,5/30/2009,360.4
KEO,32.47,144.63,5/30/2009,455.1
KEO,32.47,144.63,5/31/2009,526.3
KEO,32.47,144.63,5/31/2009,589.9
KEO,32.47,144.63,5/31/2009,647.6
KEO,32.47,144.63,5/31/2009,664
KEO,32.47,144.63,5/31/2009,690.6
KEO,32.47,144.63,5/31/2009,732.9
KEO,32.47,144.63,5/31/2009,774.6
KEO,32.47,144.63,5/31/2009,803
KEO,32.47,144.63,6/1/2009,830.7
KEO,32.47,144.63,6/1/2009,855.8
KEO,32.47,144.63,6/1/2009,885.7
KEO,32.47,144.63,6/1/2009,896.4
KEO,32.47,144.63,6/1/2009,930.7
KEO,32.47,144.63,6/1/2009,968.4
KEO,32.47,144.63,6/1/2009,952.5
KEO,32.47,144.63,6/1/2009,849.4
KEO,32.47,144.63,6/2/2009,404.6
KEO,32.47,144.63,6/2/2009,344.1
KEO,32.47,144.63,6/2/2009,338.7
KEO,32.47,144.63,6/2/2009,338
KEO,32.47,144.63,6/2/2009,337.2
KEO,32.47,144.63,6/2/2009,339.4
KEO,32.47,144.63,6/2/2009,340.5
KEO,32.47,144.63,6/2/2009,342.7
KEO,32.47,144.63,6/3/2009,345.9
KEO,32.47,144.63,6/3/2009,346.8
KEO,32.47,144.63,6/3/2009,344.4
KEO,32.47,144.63,6/3/2009,344.6
KEO,32.47,144.63,6/3/2009,343
KEO,32.47,144.63,6/3/2009,344
KEO,32.47,144.63,6/3/2009,344.7
KEO,32.47,144.63,6/3/2009,345.3
KEO,32.47,144.63,6/4/2009,346.6
KEO,32.47,144.63,6/4/2009,348.4
KEO,32.47,144.63,6/4/2009,346.1
KEO,32.47,144.63,6/4/2009,344.5
KEO,32.47,144.63,6/4/2009,342.9
KEO,32.47,144.63,6/4/2009,343.3
KEO,32.47,144.63,6/4/2009,343.1
KEO,32.47,144.63,6/4/2009,343.7
KEO,32.47,144.63,6/5/2009,352.4
KEO,32.47,144.63,6/5/2009,363.5
KEO,32.47,144.63,6/5/2009,353.8
KEO,32.47,144.63,6/5/2009,346.5
KEO,32.47,144.63,6/5/2009,345.5
KEO,32.47,144.63,6/5/2009,344.3
KEO,32.47,144.63,6/5/2009,345.8
KEO,32.47,144.63,6/5/2009,348.9
KEO,32.47,144.63,6/6/2009,348.2
KEO,32.47,144.63,6/6/2009,345.6
KEO,32.47,144.63,6/6/2009,345.1
KEO,32.47,144.63,6/6/2009,345.5
KEO,32.47,144.63,6/6/2009,343.7
KEO,32.47,144.63,6/6/2009,342.8
KEO,32.47,144.63,6/6/2009,341
KEO,32.47,144.63,6/6/2009,342
KEO,32.47,144.63,6/7/2009,345.6
KEO,32.47,144.63,6/7/2009,345.8
KEO,32.47,144.63,6/7/2009,348.3
KEO,32.47,144.63,6/7/2009,347.1
KEO,32.47,144.63,6/7/2009,341.8
KEO,32.47,144.63,6/7/2009,340.9
KEO,32.47,144.63,6/7/2009,338.2
KEO,32.47,144.63,6/7/2009,337.6
KEO,32.47,144.63,6/8/2009,335.6
KEO,32.47,144.63,6/8/2009,338.7
KEO,32.47,144.63,6/8/2009,340.2
KEO,32.47,144.63,6/8/2009,337.7
KEO,32.47,144.63,6/8/2009,334.7
KEO,32.47,144.63,6/8/2009,336.8
KEO,32.47,144.63,6/8/2009,338.8
KEO,32.47,144.63,6/8/2009,339.2
KEO,32.47,144.63,6/9/2009,341
KEO,32.47,144.63,6/9/2009,349.4
KEO,32.47,144.63,6/9/2009,355.9
KEO,32.47,144.63,6/9/2009,352.6
KEO,32.47,144.63,6/9/2009,346.7
KEO,32.47,144.63,6/9/2009,344.8
KEO,32.47,144.63,6/9/2009,344.6
KEO,32.47,144.63,6/9/2009,344.1
KEO,32.47,144.63,6/10/2009,350.1
KEO,32.47,144.63,6/10/2009,357.8
KEO,32.47,144.63,6/10/2009,353.2
KEO,32.47,144.63,6/10/2009,350
KEO,32.47,144.63,6/10/2009,345
KEO,32.47,144.63,6/10/2009,342.5
KEO,32.47,144.63,6/10/2009,341.4
KEO,32.47,144.63,6/10/2009,338.2
KEO,32.47,144.63,6/11/2009,339.8
KEO,32.47,144.63,6/11/2009,340.8
KEO,32.47,144.63,6/11/2009,339.8
KEO,32.47,144.63,6/11/2009,339.2
KEO,32.47,144.63,6/11/2009,338.2
KEO,32.47,144.63,6/11/2009,337.8
KEO,32.47,144.63,6/11/2009,338.6
KEO,32.47,144.63,6/11/2009,338.1
KEO,32.47,144.63,6/12/2009,340.1
KEO,32.47,144.63,6/12/2009,340.4
KEO,32.47,144.63,6/12/2009,335.4
KEO,32.47,144.63,6/12/2009,336
KEO,32.47,144.63,6/12/2009,336
KEO,32.47,144.63,6/12/2009,337.9
KEO,32.47,144.63,6/12/2009,340.4
KEO,32.47,144.63,6/12/2009,338.6
KEO,32.47,144.63,6/13/2009,340.1
KEO,32.47,144.63,6/13/2009,342.5
KEO,32.47,144.63,6/13/2009,341.2
KEO,32.47,144.63,6/13/2009,339.1
KEO,32.47,144.63,6/13/2009,338.1
KEO,32.47,144.63,6/13/2009,337.8
KEO,32.47,144.63,6/13/2009,337.3
KEO,32.47,144.63,6/13/2009,332.7
KEO,32.47,144.63,6/14/2009,340.2
KEO,32.47,144.63,6/14/2009,342.5
KEO,32.47,144.63,6/14/2009,342.2
KEO,32.47,144.63,6/14/2009,347.4
KEO,32.47,144.63,6/14/2009,341.2
KEO,32.47,144.63,6/14/2009,342.2
KEO,32.47,144.63,6/14/2009,343.7
KEO,32.47,144.63,6/14/2009,345.3
KEO,32.47,144.63,6/15/2009,348.9
KEO,32.47,144.63,6/15/2009,347.3
KEO,32.47,144.63,6/15/2009,344.4
KEO,32.47,144.63,6/15/2009,344.6
KEO,32.47,144.63,6/15/2009,346
KEO,32.47,144.63,6/15/2009,347.8
KEO,32.47,144.63,6/15/2009,347.6
KEO,32.47,144.63,6/15/2009,345.7
KEO,32.47,144.63,6/16/2009,344.9
KEO,32.47,144.63,6/16/2009,347
KEO,32.47,144.63,6/16/2009,340.5
KEO,32.47,144.63,6/16/2009,336.7
KEO,32.47,144.63,6/16/2009,340.1
KEO,32.47,144.63,6/16/2009,341.9
KEO,32.47,144.63,6/16/2009,341.6
KEO,32.47,144.63,6/16/2009,340.2
KEO,32.47,144.63,6/17/2009,342.9
KEO,32.47,144.63,6/17/2009,344
KEO,32.47,144.63,6/17/2009,340.9
KEO,32.47,144.63,6/17/2009,339.1
KEO,32.47,144.63,6/17/2009,340.5
KEO,32.47,144.63,6/17/2009,341.3
KEO,32.47,144.63,6/17/2009,341.7
KEO,32.47,144.63,6/17/2009,340.9
KEO,32.47,144.63,6/18/2009,340.9
KEO,32.47,144.63,6/18/2009,342.5
KEO,32.47,144.63,6/18/2009,342.1
KEO,32.47,144.63,6/18/2009,339.5
KEO,32.47,144.63,6/18/2009,340.2
KEO,32.47,144.63,6/18/2009,341
KEO,32.47,144.63,6/18/2009,340.7
KEO,32.47,144.63,6/18/2009,338.6
KEO,32.47,144.63,6/19/2009,338.9
KEO,32.47,144.63,6/19/2009,340
KEO,32.47,144.63,6/19/2009,340.4
KEO,32.47,144.63,6/19/2009,340.7
KEO,32.47,144.63,6/19/2009,340.8
KEO,32.47,144.63,6/19/2009,344.7
KEO,32.47,144.63,6/19/2009,345.9
KEO,32.47,144.63,6/19/2009,343.4
KEO,32.47,144.63,6/20/2009,344.7
KEO,32.47,144.63,6/20/2009,354.1
KEO,32.47,144.63,6/20/2009,358.3
KEO,32.47,144.63,6/20/2009,355.9
KEO,32.47,144.63,6/20/2009,351.2
KEO,32.47,144.63,6/20/2009,351
KEO,32.47,144.63,6/20/2009,353.1
KEO,32.47,144.63,6/20/2009,348.9
KEO,32.47,144.63,6/21/2009,349.9
KEO,32.47,144.63,6/21/2009,349.5
KEO,32.47,144.63,6/21/2009,344.9
KEO,32.47,144.63,6/21/2009,344.1
KEO,32.47,144.63,6/21/2009,344.9
KEO,32.47,144.63,6/21/2009,345.3
KEO,32.47,144.63,6/21/2009,345
KEO,32.47,144.63,6/21/2009,344.6
KEO,32.47,144.63,6/22/2009,344.8
KEO,32.47,144.63,6/22/2009,351.1
KEO,32.47,144.63,6/22/2009,352
KEO,32.47,144.63,6/22/2009,352.7
KEO,32.47,144.63,6/22/2009,349.4
KEO,32.47,144.63,6/22/2009,348.2
KEO,32.47,144.63,6/22/2009,348.7
KEO,32.47,144.63,6/22/2009,346.1
KEO,32.47,144.63,6/23/2009,348
KEO,32.47,144.63,6/23/2009,349.8
KEO,32.47,144.63,6/23/2009,352.1
KEO,32.47,144.63,6/23/2009,352.1
KEO,32.47,144.63,6/23/2009,350.5
KEO,32.47,144.63,6/23/2009,349.3
KEO,32.47,144.63,6/23/2009,351.3
KEO,32.47,144.63,6/23/2009,348.8
KEO,32.47,144.63,6/24/2009,349.5
